cluster,violation_count,lat,lon,total_impact,avg_impact,avg_lanes_blocked,peak_pct,weekend_pct,active_days,active_weeks,approved_pct,scita_pct,fixed_camera_pct,compound_pct,junction_label,police_station,top_vehicle,zone_name,c_impact,c_lanes,c_peak,c_consistency,c_persistence,c_official,c_compound,raw_score,congestion_score,blockage_pct,daily_rate,risk_tier,enforcement_shift,weekend_bias,congestion_score_v4,risk_tier_v4,peak_pct_pct,metro_dist_m,event_dist_m,c_metro,c_event,congestion_score_v5,risk_tier_v5,near_metro,near_event_venue,context_tags
0,637,12.932171521507064,77.6317938021978,1189.9602,1.868069387755102,0.7156985871271585,0.8288854003139717,0.3940345368916798,55,20,0.1883830455259026,0.6766091051805337,0.7582417582417582,0.0596546310832025,,Adugodi,CAR,Adugodi area,0.0466587819934186,0.3378830880590205,0.7775003947869542,0.3310344827586207,0.8333333333333334,0.1756510710672146,0.0596546310832025,0.3348415014329298,41.7,17.9,11.6,MEDIUM,Evening + night (7pm–midnight),Weekday-uniform,41.7,MEDIUM,82.9,121.0,578.0,1.0,0.5273373544865402,55.8,HIGH,True,True,"Metro zone, Event venue"
1,4747,13.000270244039436,77.55056025292262,7223.518499999999,1.5217018116705283,0.6147461554666105,0.9292184537602696,0.2945017906045923,147,23,0.5220139035180114,0.8156730566673689,0.8245207499473352,0.015799452285654,Modi Bridge Junction,Malleshwaram,CAR,Modi Bridge Junction,0.3139568205954455,0.2558281559211366,0.9079630486024808,0.9655172413793104,1.0,0.5692231467886275,0.015799452285654,0.5712956003572184,81.3,15.4,32.3,CRITICAL,Late night (11pm–4am),Weekday-uniform,81.3,CRITICAL,92.9,3571.0,1311.0,0.0,0.0,72.8,HIGH,False,False,General
2,13452,12.981664422076683,77.60820891184771,22709.1597,1.688162332738626,0.6322479928635147,0.7514867677668748,0.3789027653880464,151,23,0.4927891763306571,0.8817276241451085,0.8788284269997026,0.0970859351769253,Safina Plaza Junction,Shivajinagar,SCOOTER,Safina Plaza Junction,1.0,0.2700537873028568,0.6768592734720162,0.993103448275862,1.0,0.582896389052375,0.0970859351769253,0.7541464120216941,100.0,15.8,89.1,CRITICAL,Evening + night (7pm–midnight),Weekday-uniform,100.0,CRITICAL,75.1,558.0,990.0,0.7137006745316495,0.012980391639891,100.0,CRITICAL,False,False,General
3,8389,12.972811670874702,77.57787440685316,12987.1986,1.5481223745380857,0.5895577542019311,0.8645845750387412,0.3361544880200262,152,23,0.5078078436047204,0.8465848134461795,0.8896173560615092,0.0604362856121111,Sagar Theatre Junction,Upparpet,SCOOTER,Sagar Theatre Junction,0.5692987447564393,0.2353548248439342,0.8239198838151678,1.0,1.0,0.5751328904024267,0.0604362856121111,0.6402159330466453,88.3,14.7,55.2,CRITICAL,Late night (11pm–4am),Weekday-uniform,88.3,CRITICAL,86.5,604.0,1156.0,0.6617393016809496,0.0,88.5,CRITICAL,False,False,General
4,4552,12.974441628385138,77.54605178736041,4844.1165,1.0641732205623902,0.3920694200351494,0.913664323374341,0.1772847100175747,147,23,0.5474516695957821,0.8644551845342706,0.750219683655536,0.0584358523725834,Hosahalli Metro Station,Vijayanagara,SCOOTER,Hosahalli Metro Station,0.2085448139449521,0.0748347502748751,0.8877380772870498,0.9655172413793104,1.0,0.6227276457935133,0.0584358523725834,0.5169715117226514,70.4,9.8,31.0,HIGH,Late night (11pm–4am),Weekday-uniform,70.4,HIGH,91.4,3002.0,4184.0,0.0,0.0,62.6,HIGH,False,False,General
5,716,13.027880195810054,77.57419944385474,1494.5055,2.0872981843575418,0.8803072625698324,0.6675977653631285,0.2290502793296089,111,22,0.4860335195530726,0.8449720670391061,0.7988826815642458,0.053072625698324,,Sadashivanagar,CAR,Sadashivanagar area,0.0601507144995595,0.4716783168671052,0.5677787511156656,0.7172413793103448,0.9444444444444444,0.5540395911694574,0.053072625698324,0.4340520162901415,62.5,22.0,6.5,HIGH,Evening + night (7pm–midnight),Weekday-uniform,62.5,HIGH,66.8,2379.0,2478.0,0.0,0.0,55.4,HIGH,False,False,General
6,2775,12.966339091898602,77.5374849442426,4027.3497,1.451297189189189,0.5377297297297298,0.7985585585585585,0.3491891891891892,140,23,0.6227027027027027,0.9236036036036036,0.6072072072072072,0.0533333333333333,"5th Main Road, RPC Layout",Vijayanagara,SCOOTER,"5th Main Road, RPC Layout",0.1723605006790549,0.1932285980561843,0.7380665280665278,0.9172413793103448,1.0,0.7285965122252921,0.0533333333333333,0.504514943907871,69.1,13.4,19.8,HIGH,Evening + night (7pm–midnight),Weekday-uniform,69.1,HIGH,79.9,4099.0,5335.0,0.0,0.0,61.3,HIGH,False,False,General
7,2533,12.999569461457511,77.57069325890814,4685.997,1.8499790761942363,0.7823134622976708,0.8124753257007501,0.3900513225424398,149,23,0.393999210422424,0.807737860244769,0.800236873272799,0.0209238057639163,,Malleshwaram,CAR,Malleshwaram area,0.2015398211839253,0.392028183640964,0.7561624427381054,0.9793103448275862,1.0,0.4461639997737648,0.0209238057639163,0.5252496823017482,79.3,19.6,17.0,CRITICAL,Evening + night (7pm–midnight),Weekday-uniform,79.3,CRITICAL,81.2,2160.0,2023.0,0.0,0.0,71.1,HIGH,False,False,General
8,1288,12.961980313897516,77.59840075458075,1369.6709999999998,1.063409161490683,0.3605590062111801,0.9604037267080744,0.0993788819875776,85,21,0.5729813664596274,0.7593167701863354,0.703416149068323,0.0170807453416149,Nanjappa Circle,Ashok Nagar,SCOOTER,Nanjappa Circle,0.0546203101609017,0.0492228375608114,0.948513129846742,0.5379310344827586,0.8888888888888888,0.5815901022338564,0.0170807453416149,0.3946380797111725,46.3,9.0,15.2,MEDIUM,Late night (11pm–4am),Weekday-uniform,46.3,MEDIUM,96.0,949.0,1146.0,0.2793447597247992,0.0,43.9,MEDIUM,False,False,General
9,503,12.943421226892983,77.6974841846357,2377.5840000000003,4.726807157057655,1.1405566600397614,0.9165009940357852,0.0715705765407554,78,21,0.6739562624254473,0.8727634194831014,0.8469184890656064,0.510934393638171,,HAL Old Airport,CAR,HAL Old Airport area,0.0992727614319012,0.6832110783574415,0.8914265883986026,0.4896551724137931,0.8888888888888888,0.7446223354589631,0.510934393638171,0.5283235964217398,72.1,28.5,6.4,HIGH,Late night (11pm–4am),Weekday-uniform,72.1,HIGH,91.7,3474.0,1377.0,0.0,0.0,64.4,HIGH,False,False,General
