cluster,violation_count,lat,lon,total_impact,avg_impact,avg_lanes_blocked,peak_pct,weekend_pct,active_days,active_weeks,approved_pct,scita_pct,fixed_camera_pct,compound_pct,junction_label,police_station,top_vehicle,zone_name,c_impact,c_lanes,c_peak,c_consistency,c_persistence,c_official,c_compound,raw_score,congestion_score,blockage_pct,daily_rate,risk_tier,enforcement_shift,weekend_bias,congestion_score_v4,risk_tier_v4,peak_pct_pct,metro_dist_m,event_dist_m,c_metro,c_event,congestion_score_v5,risk_tier_v5,near_metro,near_event_venue,context_tags,rank
2,13452,12.981664422076683,77.60820891184771,22709.1597,1.688162332738626,0.6322479928635147,0.7514867677668748,0.3789027653880464,151,23,0.4927891763306571,0.8817276241451085,0.8788284269997026,0.0970859351769253,Safina Plaza Junction,Shivajinagar,SCOOTER,Safina Plaza Junction,1.0,0.2700537873028568,0.6768592734720162,0.993103448275862,1.0,0.582896389052375,0.0970859351769253,0.7541464120216941,100.0,15.8,89.1,CRITICAL,Evening + night (7pm–midnight),Weekday-uniform,100.0,CRITICAL,75.1,558.0,990.0,0.7137006745316495,0.012980391639891,100.0,CRITICAL,False,False,General,1
45,1677,12.927003535375,77.67875477035741,4805.6985,2.8656520572450805,1.2295169946332738,0.954680977936792,0.0691711389385808,119,22,0.4138342277877161,0.791293977340489,0.7024448419797257,0.0172927847346452,,Bellandur,MAXI-CAB,Bellandur area,0.2068428239190974,0.7555187394802472,0.941071863323136,0.7724137931034483,0.9444444444444444,0.4543545024302596,0.0172927847346452,0.5731480404859567,89.5,30.7,14.1,CRITICAL,Late night (11pm–4am),Weekday-uniform,89.5,CRITICAL,95.5,4972.0,484.0,0.0,0.6444096232809642,87.6,CRITICAL,False,True,Event venue,2
65,1539,12.996274881897362,77.66856581840885,7894.5162,5.1296401559454194,1.0432748538011696,0.806367771280052,0.276803118908382,133,23,0.4015594541910331,0.8784925276153346,0.7335932423651722,0.764782326185835,,Mahadevapura,SCOOTER,Mahadevapura area,0.3436832871676624,0.6041396594935615,0.7482208150224343,0.8689655172413793,1.0,0.4966875263876891,0.764782326185835,0.6242117538619656,89.4,26.1,11.6,CRITICAL,Evening + night (7pm–midnight),Weekday-uniform,89.4,CRITICAL,80.6,2258.0,2258.0,0.0,0.0,80.7,CRITICAL,False,False,General,3
3,8389,12.972811670874702,77.57787440685316,12987.1986,1.5481223745380857,0.5895577542019311,0.8645845750387412,0.3361544880200262,152,23,0.5078078436047204,0.8465848134461795,0.8896173560615092,0.0604362856121111,Sagar Theatre Junction,Upparpet,SCOOTER,Sagar Theatre Junction,0.5692987447564393,0.2353548248439342,0.8239198838151678,1.0,1.0,0.5751328904024267,0.0604362856121111,0.6402159330466453,88.3,14.7,55.2,CRITICAL,Late night (11pm–4am),Weekday-uniform,88.3,CRITICAL,86.5,604.0,1156.0,0.6617393016809496,0.0,88.5,CRITICAL,False,False,General,4
43,1258,12.959789362746855,77.64697508898487,4278.8817,3.4013368044515104,1.0593799682034977,0.9300476947535772,0.2551669316375198,134,22,0.5023847376788553,0.9197138314785374,0.7074721780604134,0.1168521462639109,"17th Main, Doopanahalli Bus Stop",Jeevanbheemanagar,MAXI-CAB,"17th Main, Doopanahalli Bus Stop",0.1835038437782084,0.617230023416636,0.9090413072313523,0.8758620689655172,0.9444444444444444,0.6151321950254661,0.1168521462639109,0.5771714343356749,87.8,26.5,9.4,CRITICAL,Late night (11pm–4am),Weekday-uniform,87.8,CRITICAL,93.0,1736.0,661.0,0.0,0.4233496366956345,83.5,CRITICAL,False,False,General,5
16,1458,12.973093044032922,77.6157600154321,4260.738,2.9223168724279835,0.9636488340192044,0.9094650205761317,0.1886145404663923,132,22,0.5192043895747599,0.8305898491083676,0.7729766803840878,0.051440329218107,Palmgroove Junction,Halasur,CAR,Palmgroove Junction,0.1827000435691371,0.5394190030205356,0.8822777412521002,0.8620689655172413,0.9444444444444444,0.5758097709880043,0.051440329218107,0.5519723075433729,83.0,24.1,11.0,CRITICAL,Late night (11pm–4am),Weekday-uniform,83.0,CRITICAL,90.9,473.0,1636.0,0.8072755803183294,0.0,85.9,CRITICAL,True,False,Metro zone,6
1,4747,13.000270244039436,77.55056025292262,7223.518499999999,1.5217018116705283,0.6147461554666105,0.9292184537602696,0.2945017906045923,147,23,0.5220139035180114,0.8156730566673689,0.8245207499473352,0.015799452285654,Modi Bridge Junction,Malleshwaram,CAR,Modi Bridge Junction,0.3139568205954455,0.2558281559211366,0.9079630486024808,0.9655172413793104,1.0,0.5692231467886275,0.015799452285654,0.5712956003572184,81.3,15.4,32.3,CRITICAL,Late night (11pm–4am),Weekday-uniform,81.3,CRITICAL,92.9,3571.0,1311.0,0.0,0.0,72.8,HIGH,False,False,General,7
18,1722,13.000362677150076,77.6769517300487,6293.85408,3.654967526132405,0.9397793263646922,0.9401858304297328,0.1399535423925667,112,22,0.4343786295005807,0.8681765389082462,0.6306620209059234,0.4216027874564459,,Mahadevapura,PASSENGER AUTO,Mahadevapura area,0.2727709293405138,0.5200176790648977,0.9222238830587798,0.7241379310344828,0.9444444444444444,0.5206355109782387,0.4216027874564459,0.5743763376909687,80.7,23.5,15.4,CRITICAL,Late night (11pm–4am),Weekday-uniform,80.7,CRITICAL,94.0,2806.0,2117.0,0.0,0.0,72.5,HIGH,False,False,General,8
36,770,12.956825181948052,77.58614356363636,1809.0537,2.3494203896103896,0.8375324675324675,0.9233766233766234,0.3142857142857143,143,23,0.474025974025974,0.8415584415584415,0.0792207792207792,0.0259740259740259,Urvashi Theater,Wilson Garden,CAR,Urvashi Theater,0.0740857943853042,0.4369106263194933,0.9003669407515562,0.9379310344827586,1.0,0.5408540953243903,0.0259740259740259,0.5188911393798027,79.4,20.9,5.4,CRITICAL,Late night (11pm–4am),Weekday-uniform,79.4,CRITICAL,92.3,1822.0,1696.0,0.0,0.0,71.3,HIGH,False,False,General,9
7,2533,12.999569461457511,77.57069325890814,4685.997,1.8499790761942363,0.7823134622976708,0.8124753257007501,0.3900513225424398,149,23,0.393999210422424,0.807737860244769,0.800236873272799,0.0209238057639163,,Malleshwaram,CAR,Malleshwaram area,0.2015398211839253,0.392028183640964,0.7561624427381054,0.9793103448275862,1.0,0.4461639997737648,0.0209238057639163,0.5252496823017482,79.3,19.6,17.0,CRITICAL,Evening + night (7pm–midnight),Weekday-uniform,79.3,CRITICAL,81.2,2160.0,2023.0,0.0,0.0,71.1,HIGH,False,False,General,10
